cogOTU_1363,2
cogOTU_1364,8
cogOTU_1365,3
cogOTU_1366,13
cogOTU_1367,5
cogOTU_1368,6
cogOTU_1369,4
cogOTU_1370,5
cogOTU_1371,7
cogOTU_1372,13
cogOTU_1373,2
cogOTU_1374,6
cogOTU_1375,7
cogOTU_1376,2
cogOTU_1377,4
cogOTU_1378,7
cogOTU_1379,4
cogOTU_1380,4
cogOTU_1381,3
cogOTU_1382,2
cogOTU_1383,6
cogOTU_1384,12
cogOTU_1385,4
cogOTU_1386,3
cogOTU_1387,3
cogOTU_1388,2
cogOTU_1389,2
cogOTU_1390,4
cogOTU_1391,6
cogOTU_1392,2
cogOTU_1393,11
cogOTU_1394,7
cogOTU_1395,11
cogOTU_1396,5
cogOTU_1397,7
cogOTU_1398,2
cogOTU_1399,5
cogOTU_1400,4
cogOTU_1401,7
cogOTU_1402,10
cogOTU_1403,3
cogOTU_1404,12
cogOTU_1405,2
cogOTU_1406,3
cogOTU_1407,7
cogOTU_1408,3
cogOTU_1409,4
cogOTU_1410,3
cogOTU_1411,3
cogOTU_1412,22
cogOTU_1413,2
cogOTU_1414,9
cogOTU_1415,2
cogOTU_1416,7
cogOTU_1417,2
cogOTU_1418,8
cogOTU_1419,2
cogOTU_1420,16
cogOTU_1421,8
cogOTU_1422,3
cogOTU_1423,8
cogOTU_1424,2
cogOTU_1425,7
cogOTU_1426,9
cogOTU_1427,2
cogOTU_1428,6
cogOTU_1429,4
cogOTU_1430,4
cogOTU_1431,3
cogOTU_1432,3
cogOTU_1433,12
cogOTU_1434,5
cogOTU_1435,2
cogOTU_1436,2
cogOTU_1437,3
cogOTU_1438,4
cogOTU_1439,18
cogOTU_1440,7
cogOTU_1441,3
cogOTU_1442,7
cogOTU_1443,7
cogOTU_1444,18
cogOTU_1445,3
cogOTU_1446,13
cogOTU_1447,11
cogOTU_1448,5
cogOTU_1449,5
cogOTU_1450,10
cogOTU_1451,2
cogOTU_1452,4
cogOTU_1453,8
cogOTU_1454,5
cogOTU_1455,3
cogOTU_1456,3
cogOTU_1457,3
cogOTU_1458,2
cogOTU_1459,5
cogOTU_1460,7
cogOTU_1461,5
cogOTU_1462,28
cogOTU_1463,2
cogOTU_1464,5
cogOTU_1465,6
cogOTU_1466,2
cogOTU_1467,5
cogOTU_1468,5
cogOTU_1469,8
cogOTU_1470,2
cogOTU_1471,4
cogOTU_1472,12
cogOTU_1473,12
cogOTU_1474,10
cogOTU_1475,3
cogOTU_1476,11
cogOTU_1477,14
cogOTU_1478,2
cogOTU_1479,2
cogOTU_1480,15
cogOTU_1481,6
cogOTU_1482,3
cogOTU_1483,2
cogOTU_1484,4
cogOTU_1485,3
cogOTU_1486,2
cogOTU_1487,5
cogOTU_1488,5
cogOTU_1489,7
cogOTU_1490,4
cogOTU_1491,3
cogOTU_1492,3
cogOTU_1493,5
cogOTU_1494,2
cogOTU_1495,2
cogOTU_1496,2
cogOTU_1497,16
cogOTU_1498,2
cogOTU_1499,5
cogOTU_1500,13
cogOTU_1501,3
cogOTU_1502,2
cogOTU_1503,2
cogOTU_1504,16
cogOTU_1505,2
cogOTU_1506,6
cogOTU_1507,6
cogOTU_1508,13
cogOTU_1509,10
cogOTU_1510,3
cogOTU_1511,4
cogOTU_1512,24
cogOTU_1513,3
cogOTU_1514,3
cogOTU_1515,2
cogOTU_1516,2
cogOTU_1517,2
cogOTU_1518,5
cogOTU_1519,4
cogOTU_1520,2
cogOTU_1521,33
cogOTU_1522,5
cogOTU_1523,12
cogOTU_1524,7
cogOTU_1525,4
cogOTU_1526,5
cogOTU_1527,3
cogOTU_1528,4
cogOTU_1529,2
cogOTU_1530,69
cogOTU_1531,6
cogOTU_1532,2
cogOTU_1533,12
cogOTU_1534,3
cogOTU_1535,2
cogOTU_1536,3
cogOTU_1537,10
cogOTU_1538,4
cogOTU_1539,6
cogOTU_1540,2
cogOTU_1541,8
cogOTU_1542,5
cogOTU_1543,2
cogOTU_1544,11
cogOTU_1545,5
cogOTU_1546,2
cogOTU_1547,2
cogOTU_1548,113
cogOTU_1549,13
cogOTU_1550,5
cogOTU_1551,19
cogOTU_1552,2
cogOTU_1553,11
cogOTU_1554,5
cogOTU_1555,7
cogOTU_1556,3
cogOTU_1557,2
cogOTU_1558,10
cogOTU_1559,13
cogOTU_1560,3
cogOTU_1561,20
cogOTU_1562,3
cogOTU_1563,3
cogOTU_1564,14
cogOTU_1565,5
cogOTU_1566,3
cogOTU_1567,6
cogOTU_1568,6
cogOTU_1569,2
cogOTU_1570,3
cogOTU_1571,3
cogOTU_1572,9
cogOTU_1573,4
cogOTU_1574,7
cogOTU_1575,8
cogOTU_1576,39
cogOTU_1577,8
cogOTU_1578,8
cogOTU_1579,2
cogOTU_1580,2
cogOTU_1581,12
cogOTU_1582,2
cogOTU_1583,4
cogOTU_1584,16
cogOTU_1585,4
cogOTU_1586,3
cogOTU_1587,3
cogOTU_1588,5
cogOTU_1589,5
cogOTU_1590,2
cogOTU_1591,33
cogOTU_1592,19
cogOTU_1593,4
cogOTU_1594,3
cogOTU_1595,2
cogOTU_1596,7
cogOTU_1597,7
cogOTU_1598,7
cogOTU_1599,2
cogOTU_1600,8
cogOTU_1601,2
cogOTU_1602,27
cogOTU_1603,4
cogOTU_1604,3
cogOTU_1605,8
cogOTU_1606,3
cogOTU_1607,2
cogOTU_1608,2
cogOTU_1609,2
cogOTU_1610,5
cogOTU_1611,22
cogOTU_1612,10
cogOTU_1613,3
cogOTU_1614,6
cogOTU_1615,15
cogOTU_1616,6
cogOTU_1617,10
cogOTU_1618,7
cogOTU_1619,6
cogOTU_1620,5
cogOTU_1621,6
cogOTU_1622,324
cogOTU_1623,6
cogOTU_1624,3
cogOTU_1625,8
cogOTU_1626,7
cogOTU_1627,7
cogOTU_1628,3
cogOTU_1629,17
cogOTU_1630,13
cogOTU_1631,4
cogOTU_1632,5
cogOTU_1633,2
cogOTU_1634,7
cogOTU_1635,5
cogOTU_1636,3
cogOTU_1637,13
cogOTU_1638,7
cogOTU_1639,17
cogOTU_1640,4
cogOTU_1641,6
cogOTU_1642,6
cogOTU_1643,16
cogOTU_1644,4
cogOTU_1645,3
cogOTU_1646,2
cogOTU_1647,12
cogOTU_1648,7
cogOTU_1649,2
cogOTU_1650,13
cogOTU_1651,2
cogOTU_1652,2
cogOTU_1653,5
cogOTU_1654,3
cogOTU_1655,3
cogOTU_1656,5
cogOTU_1657,5
cogOTU_1658,4
cogOTU_1659,11
cogOTU_1660,10
cogOTU_1661,13
cogOTU_1662,7
cogOTU_1663,6
cogOTU_1664,3
cogOTU_1665,4
cogOTU_1666,3
cogOTU_1667,3
cogOTU_1668,2
cogOTU_1669,4
cogOTU_1670,6
cogOTU_1671,10
cogOTU_1672,12
cogOTU_1673,2
cogOTU_1674,2
cogOTU_1675,11
cogOTU_1676,2
cogOTU_1677,7
cogOTU_1678,9
cogOTU_1679,14
cogOTU_1680,3
cogOTU_1681,2
cogOTU_1682,3
cogOTU_1683,2
cogOTU_1684,3
cogOTU_1685,3
cogOTU_1686,4
cogOTU_1687,2
cogOTU_1688,5
cogOTU_1689,14
cogOTU_1690,2
cogOTU_1691,4
cogOTU_1692,5
cogOTU_1693,2
cogOTU_1694,2
cogOTU_1695,2
cogOTU_1696,4
cogOTU_1697,2
cogOTU_1698,10
cogOTU_1699,2
cogOTU_1700,6
cogOTU_1701,2
cogOTU_1702,4
cogOTU_1703,7
cogOTU_1704,11
cogOTU_1705,4
cogOTU_1706,15
cogOTU_1707,3
cogOTU_1708,3
cogOTU_1709,13
cogOTU_1710,6
cogOTU_1711,18
cogOTU_1712,7
cogOTU_1713,4
cogOTU_1714,2
cogOTU_1715,13
cogOTU_1716,10
cogOTU_1717,23
cogOTU_1718,2
cogOTU_1719,5
cogOTU_1720,2
cogOTU_1721,22
cogOTU_1722,2
cogOTU_1723,4
cogOTU_1724,2
cogOTU_1725,13
cogOTU_1726,21
cogOTU_1727,7
cogOTU_1728,27
cogOTU_1729,6
cogOTU_1730,4
cogOTU_1731,3
cogOTU_1732,2
cogOTU_1733,2
cogOTU_1734,7
cogOTU_1735,2
cogOTU_1736,2
cogOTU_1737,2
cogOTU_1738,15
cogOTU_1739,3
cogOTU_1740,6
cogOTU_1741,4
cogOTU_1742,18
cogOTU_1743,3
cogOTU_1744,2
cogOTU_1745,5
cogOTU_1746,4
cogOTU_1747,47
cogOTU_1748,4
cogOTU_1749,4
cogOTU_1750,3
cogOTU_1751,4
cogOTU_1752,7
cogOTU_1753,13
cogOTU_1754,3
cogOTU_1755,7
cogOTU_1756,9
cogOTU_1757,21
cogOTU_1758,2
cogOTU_1759,6
cogOTU_1760,4
cogOTU_1761,2
cogOTU_1762,5
cogOTU_1763,3
cogOTU_1764,2
cogOTU_1765,3
cogOTU_1766,2
cogOTU_1767,3
cogOTU_1768,4
cogOTU_1769,2
cogOTU_1770,4
cogOTU_1771,10
cogOTU_1772,19
cogOTU_1773,23
cogOTU_1774,7
cogOTU_1775,10
cogOTU_1776,5
cogOTU_1777,8
cogOTU_1778,26
cogOTU_1779,4
cogOTU_1780,7
cogOTU_1781,2
cogOTU_1782,2
cogOTU_1783,4
cogOTU_1784,3
cogOTU_1785,5
cogOTU_1786,7
cogOTU_1787,4
cogOTU_1788,5
cogOTU_1789,2
cogOTU_1790,3
cogOTU_1791,2
cogOTU_1792,3
cogOTU_1793,2
cogOTU_1794,3
cogOTU_1795,9
cogOTU_1796,5
cogOTU_1797,2
cogOTU_1798,9
cogOTU_1799,5
cogOTU_1800,11
cogOTU_1801,3
cogOTU_1802,3
cogOTU_1803,7
cogOTU_1804,2
cogOTU_1805,2
cogOTU_1806,7
cogOTU_1807,10
cogOTU_1808,2
cogOTU_1809,11
cogOTU_1810,3
cogOTU_1811,19
cogOTU_1812,4
cogOTU_1813,4
cogOTU_1814,3
cogOTU_1815,2
cogOTU_1816,2
cogOTU_1817,2
cogOTU_1818,6
cogOTU_1819,2
cogOTU_1820,6
cogOTU_1821,2
cogOTU_1822,2
cogOTU_1823,2
cogOTU_1824,2
cogOTU_1825,2
cogOTU_1826,14
cogOTU_1827,2
cogOTU_1828,21
cogOTU_1829,7
cogOTU_1830,6
cogOTU_1831,4
cogOTU_1832,7
cogOTU_1833,2
cogOTU_1834,4
cogOTU_1835,2
cogOTU_1836,9
cogOTU_1837,4
cogOTU_1838,3
cogOTU_1839,3
cogOTU_1840,3
cogOTU_1841,5
cogOTU_1842,9
cogOTU_1843,13
cogOTU_1844,23
cogOTU_1845,5
cogOTU_1846,2
cogOTU_1847,33
cogOTU_1848,7
cogOTU_1849,156
cogOTU_1850,2
cogOTU_1851,5
cogOTU_1852,3
cogOTU_1853,2
cogOTU_1854,2
cogOTU_1855,2
cogOTU_1856,5
cogOTU_1857,6
cogOTU_1858,45
cogOTU_1859,5
cogOTU_1860,4
cogOTU_1861,2
cogOTU_1862,13
cogOTU_1863,2
cogOTU_1864,6
cogOTU_1865,12
cogOTU_1866,2
cogOTU_1867,27
cogOTU_1868,3
cogOTU_1869,4
cogOTU_1870,4
cogOTU_1871,3
cogOTU_1872,18
cogOTU_1873,5
cogOTU_1874,53
cogOTU_1875,12
cogOTU_1876,21
cogOTU_1877,4
cogOTU_1878,4
cogOTU_1879,15
cogOTU_1880,4
cogOTU_1881,9
cogOTU_1882,9
cogOTU_1883,5
cogOTU_1884,2
cogOTU_1885,4
cogOTU_1886,14
cogOTU_1887,9
cogOTU_1888,3
cogOTU_1889,26
cogOTU_1890,2
cogOTU_1891,2
cogOTU_1892,2
cogOTU_1893,3
cogOTU_1894,11
cogOTU_1895,2
cogOTU_1896,21
cogOTU_1897,3
cogOTU_1898,5
cogOTU_1899,19
cogOTU_1900,7
cogOTU_1901,4
cogOTU_1902,2
cogOTU_1903,6
cogOTU_1904,3
cogOTU_1905,5
cogOTU_1906,2
cogOTU_1907,3
cogOTU_1908,3
cogOTU_1909,2
cogOTU_1910,3
cogOTU_1911,3
cogOTU_1912,2
cogOTU_1913,5
cogOTU_1914,42
cogOTU_1915,5
cogOTU_1916,19
cogOTU_1917,4
cogOTU_1918,2
cogOTU_1919,3
cogOTU_1920,4
cogOTU_1921,5
cogOTU_1922,9
cogOTU_1923,7
cogOTU_1924,3
cogOTU_1925,2
cogOTU_1926,2
cogOTU_1927,2
cogOTU_1928,11
cogOTU_1929,3
cogOTU_1930,2
cogOTU_1931,4
cogOTU_1932,8
cogOTU_1933,4
cogOTU_1934,9
cogOTU_1935,5
cogOTU_1936,2
cogOTU_1937,16
cogOTU_1938,3
cogOTU_1939,17
cogOTU_1940,3
cogOTU_1941,8
cogOTU_1942,5
cogOTU_1943,4
cogOTU_1944,9
cogOTU_1945,5
cogOTU_1946,7
cogOTU_1947,2
cogOTU_1948,3
cogOTU_1949,3
cogOTU_1950,7
cogOTU_1951,3
cogOTU_1952,7
cogOTU_1953,32
cogOTU_1954,4
cogOTU_1955,2
cogOTU_1956,3
cogOTU_1957,4
cogOTU_1958,4
cogOTU_1959,3
cogOTU_1960,2
cogOTU_1961,2
cogOTU_1962,3
cogOTU_1963,2
cogOTU_1964,3
cogOTU_1965,2
cogOTU_1966,3
cogOTU_1967,6
cogOTU_1968,4
cogOTU_1969,2
cogOTU_1970,6
cogOTU_1971,3
cogOTU_1972,3
cogOTU_1973,8
cogOTU_1974,6
cogOTU_1975,2
cogOTU_1976,11
cogOTU_1977,3
cogOTU_1978,5
cogOTU_1979,12
cogOTU_1980,7
cogOTU_1981,14
cogOTU_1982,2
cogOTU_1983,3
cogOTU_1984,2
cogOTU_1985,12
cogOTU_1986,2
cogOTU_1987,6
cogOTU_1988,2
cogOTU_1989,2
cogOTU_1990,6
cogOTU_1991,6
cogOTU_1992,3
cogOTU_1993,3
cogOTU_1994,5
cogOTU_1995,53
cogOTU_1996,3
cogOTU_1997,15
cogOTU_1998,3
cogOTU_1999,3
cogOTU_2000,4
cogOTU_2001,3
cogOTU_2002,13
cogOTU_2003,5
cogOTU_2004,18
cogOTU_2005,5
cogOTU_2006,3
cogOTU_2007,15
cogOTU_2008,5
cogOTU_2009,4
cogOTU_2010,4
cogOTU_2011,2
cogOTU_2012,5
cogOTU_2013,4
cogOTU_2014,5
cogOTU_2015,2
cogOTU_2016,4
cogOTU_2017,2
cogOTU_2018,2
cogOTU_2019,2
cogOTU_2020,4
cogOTU_2021,2
cogOTU_2022,7
cogOTU_2023,2
cogOTU_2024,36
cogOTU_2025,2
cogOTU_2026,317
cogOTU_2027,14
cogOTU_2028,3
cogOTU_2029,2
cogOTU_2030,2
cogOTU_2031,3
cogOTU_2032,5
cogOTU_2033,7
cogOTU_2034,9
cogOTU_2035,5
cogOTU_2036,3
cogOTU_2037,2
cogOTU_2038,2
cogOTU_2039,3
cogOTU_2040,4
cogOTU_2041,6
cogOTU_2042,2
cogOTU_2043,6
cogOTU_2044,2
cogOTU_2045,2
cogOTU_2046,3
cogOTU_2047,15
cogOTU_2048,2
cogOTU_2049,4
cogOTU_2050,6
cogOTU_2051,11
cogOTU_2052,2
cogOTU_2053,3
cogOTU_2054,3
cogOTU_2055,2
cogOTU_2056,5
cogOTU_2057,9
cogOTU_2058,2
cogOTU_2059,2
cogOTU_2060,5
cogOTU_2061,2
cogOTU_2062,4
cogOTU_2063,5
cogOTU_2064,2
cogOTU_2065,7
cogOTU_2066,2
cogOTU_2067,3
cogOTU_2068,7
cogOTU_2069,2
cogOTU_2070,2
cogOTU_2071,3
cogOTU_2072,4
cogOTU_2073,3
cogOTU_2074,2
cogOTU_2075,3
cogOTU_2076,2
cogOTU_2077,2
cogOTU_2078,19
cogOTU_2079,2
cogOTU_2080,24
cogOTU_2081,14
cogOTU_2082,5
cogOTU_2083,6
cogOTU_2084,8
cogOTU_2085,4
cogOTU_2086,3
cogOTU_2087,8
cogOTU_2088,3
cogOTU_2089,3
cogOTU_2090,3
cogOTU_2091,3
cogOTU_2092,2
cogOTU_2093,2
cogOTU_2094,5
cogOTU_2095,6
cogOTU_2096,2
cogOTU_2097,3
cogOTU_2098,11
cogOTU_2099,5
cogOTU_2100,2
cogOTU_2101,8
cogOTU_2102,2
cogOTU_2103,4
cogOTU_2104,3
cogOTU_2105,5
cogOTU_2106,5
cogOTU_2107,101
cogOTU_2108,2
cogOTU_2109,5
cogOTU_2110,18
cogOTU_2111,2
cogOTU_2112,10
cogOTU_2113,3
cogOTU_2114,4
cogOTU_2115,2
cogOTU_2116,2
cogOTU_2117,2
cogOTU_2118,3
cogOTU_2119,2
cogOTU_2120,6
cogOTU_2121,6
cogOTU_2122,4
cogOTU_2123,4
cogOTU_2124,11
cogOTU_2125,2
cogOTU_2126,12
cogOTU_2127,2
cogOTU_2128,2
cogOTU_2129,2
cogOTU_2130,7
cogOTU_2131,10
cogOTU_2132,8
cogOTU_2133,4
cogOTU_2134,20
cogOTU_2135,2
cogOTU_2136,14
cogOTU_2137,5
cogOTU_2138,2
cogOTU_2139,2
cogOTU_2140,6
cogOTU_2141,6
cogOTU_2142,13
cogOTU_2143,15
cogOTU_2144,6
cogOTU_2145,2
cogOTU_2146,17
cogOTU_2147,5
cogOTU_2148,3
cogOTU_2149,3
cogOTU_2150,3
cogOTU_2151,2
cogOTU_2152,3
cogOTU_2153,8
cogOTU_2154,2
cogOTU_2155,21
cogOTU_2156,7
cogOTU_2157,3
cogOTU_2158,2
cogOTU_2159,5
cogOTU_2160,2
cogOTU_2161,4
cogOTU_2162,4
cogOTU_2163,3
cogOTU_2164,16
cogOTU_2165,4
cogOTU_2166,3
cogOTU_2167,2
cogOTU_2168,2
cogOTU_2169,4
cogOTU_2170,2
cogOTU_2171,57
cogOTU_2172,9
cogOTU_2173,2
cogOTU_2174,6
cogOTU_2175,4
cogOTU_2176,4
cogOTU_2177,5
cogOTU_2178,9
cogOTU_2179,4
cogOTU_2180,2
cogOTU_2181,5
cogOTU_2182,5
cogOTU_2183,2
cogOTU_2184,5
cogOTU_2185,2
cogOTU_2186,2
cogOTU_2187,7
cogOTU_2188,2
cogOTU_2189,4
cogOTU_2190,2
cogOTU_2191,17
cogOTU_2192,2
cogOTU_2193,6
cogOTU_2194,2
cogOTU_2195,4
cogOTU_2196,8
cogOTU_2197,12
cogOTU_2198,4
cogOTU_2199,8
cogOTU_2200,4
cogOTU_2201,8
cogOTU_2202,4
cogOTU_2203,2
cogOTU_2204,5
cogOTU_2205,3
cogOTU_2206,6
cogOTU_2207,10
cogOTU_2208,10
cogOTU_2209,7
cogOTU_2210,2
cogOTU_2211,2
cogOTU_2212,3
cogOTU_2213,11
cogOTU_2214,2
cogOTU_2215,3
cogOTU_2216,3
cogOTU_2217,2
cogOTU_2218,2
cogOTU_2219,14
cogOTU_2220,4
cogOTU_2221,2
cogOTU_2222,8
cogOTU_2223,6
cogOTU_2224,5
cogOTU_2225,3
cogOTU_2226,2
cogOTU_2227,7
cogOTU_2228,2
cogOTU_2229,2
cogOTU_2230,4
cogOTU_2231,5
cogOTU_2232,2
cogOTU_2233,4
cogOTU_2234,8
cogOTU_2235,11
cogOTU_2236,3
cogOTU_2237,4
cogOTU_2238,3
cogOTU_2239,3
cogOTU_2240,2
cogOTU_2241,3
cogOTU_2242,3
cogOTU_2243,7
cogOTU_2244,5
cogOTU_2245,2
cogOTU_2246,5
cogOTU_2247,2
cogOTU_2248,2
cogOTU_2249,10
cogOTU_2250,2
cogOTU_2251,2
cogOTU_2252,3
cogOTU_2253,2
cogOTU_2254,2
cogOTU_2255,2
cogOTU_2256,3
cogOTU_2257,4
cogOTU_2258,2
cogOTU_2259,3
cogOTU_2260,2
cogOTU_2261,2
cogOTU_2262,2
cogOTU_2263,2
cogOTU_2264,2
cogOTU_2265,3
cogOTU_2266,3
cogOTU_2267,2
cogOTU_2268,8
cogOTU_2269,2
cogOTU_2270,15
cogOTU_2271,2
cogOTU_2272,13
cogOTU_2273,2
cogOTU_2274,3
cogOTU_2275,4
cogOTU_2276,2
cogOTU_2277,3
cogOTU_2278,4
cogOTU_2279,10
cogOTU_2280,6
cogOTU_2281,11
cogOTU_2282,2
cogOTU_2283,4
cogOTU_2284,3
cogOTU_2285,2
cogOTU_2286,3
cogOTU_2287,3
cogOTU_2288,2
cogOTU_2289,2
cogOTU_2290,5
cogOTU_2291,2
cogOTU_2292,5
cogOTU_2293,2
cogOTU_2294,3
cogOTU_2295,7
cogOTU_2296,2
cogOTU_2297,2
cogOTU_2298,12
cogOTU_2299,4
cogOTU_2300,9
cogOTU_2301,2
cogOTU_2302,2
cogOTU_2303,177
cogOTU_2304,3
cogOTU_2305,14
cogOTU_2306,2
cogOTU_2307,7
cogOTU_2308,9
cogOTU_2309,5
cogOTU_2310,6
cogOTU_2311,2
cogOTU_2312,3
cogOTU_2313,2
cogOTU_2314,2
cogOTU_2315,3
cogOTU_2316,3
cogOTU_2317,3
cogOTU_2318,5
cogOTU_2319,2
cogOTU_2320,6
cogOTU_2321,2
cogOTU_2322,5
cogOTU_2323,3
cogOTU_2324,2
cogOTU_2325,10
cogOTU_2326,4
cogOTU_2327,3
cogOTU_2328,5
cogOTU_2329,2
cogOTU_2330,3
cogOTU_2331,5
cogOTU_2332,4
cogOTU_2333,2
cogOTU_2334,8
cogOTU_2335,2
cogOTU_2336,4
cogOTU_2337,3
cogOTU_2338,2
cogOTU_2339,2
cogOTU_2340,8
cogOTU_2341,2
cogOTU_2342,2
cogOTU_2343,2
cogOTU_2344,3
cogOTU_2345,4
cogOTU_2346,4
cogOTU_2347,2
cogOTU_2348,3
cogOTU_2349,2
cogOTU_2350,2
cogOTU_2351,2
cogOTU_2352,4
cogOTU_2353,13
cogOTU_2354,4
cogOTU_2355,3
cogOTU_2356,4
cogOTU_2357,3
cogOTU_2358,4
cogOTU_2359,16
cogOTU_2360,2
cogOTU_2361,4
cogOTU_2362,9
cogOTU_2363,3
cogOTU_2364,3
cogOTU_2365,11
cogOTU_2366,4
cogOTU_2367,9
cogOTU_2368,2
cogOTU_2369,2
cogOTU_2370,4
cogOTU_2371,4
cogOTU_2372,4
cogOTU_2373,5
cogOTU_2374,6
cogOTU_2375,4
cogOTU_2376,3
cogOTU_2377,2
cogOTU_2378,2
cogOTU_2379,2
cogOTU_2380,3
cogOTU_2381,4
cogOTU_2382,3
cogOTU_2383,2
cogOTU_2384,5
cogOTU_2385,6
cogOTU_2386,6
cogOTU_2387,4
cogOTU_2388,7
cogOTU_2389,3
cogOTU_2390,3
cogOTU_2391,2
cogOTU_2392,4
cogOTU_2393,4
cogOTU_2394,3
cogOTU_2395,2
cogOTU_2396,2
cogOTU_2397,5
cogOTU_2398,5
cogOTU_2399,5
cogOTU_2400,2
cogOTU_2401,3
cogOTU_2402,2
cogOTU_2403,15
cogOTU_2404,4
cogOTU_2405,3
cogOTU_2406,2
cogOTU_2407,96
cogOTU_2408,3
cogOTU_2409,2
cogOTU_2410,46
cogOTU_2411,9
cogOTU_2412,9
cogOTU_2413,2
cogOTU_2414,2
cogOTU_2415,2
cogOTU_2416,5
cogOTU_2417,5
cogOTU_2418,2
cogOTU_2419,2
cogOTU_2420,3
cogOTU_2421,2
cogOTU_2422,9
cogOTU_2423,5
cogOTU_2424,2
cogOTU_2425,7
cogOTU_2426,3
cogOTU_2427,8
cogOTU_2428,5
cogOTU_2429,4
cogOTU_2430,11
cogOTU_2431,3
cogOTU_2432,22
cogOTU_2433,3
cogOTU_2434,3
cogOTU_2435,2
cogOTU_2436,2
cogOTU_2437,6
cogOTU_2438,3
cogOTU_2439,20
cogOTU_2440,5
cogOTU_2441,4
cogOTU_2442,2
cogOTU_2443,2
cogOTU_2444,4
cogOTU_2445,6
cogOTU_2446,2
cogOTU_2447,4
cogOTU_2448,2
cogOTU_2449,3
cogOTU_2450,2
cogOTU_2451,9
cogOTU_2452,3
cogOTU_2453,3
cogOTU_2454,3
cogOTU_2455,2
cogOTU_2456,10
cogOTU_2457,12
cogOTU_2458,2
cogOTU_2459,6
cogOTU_2460,2
cogOTU_2461,4
cogOTU_2462,8
cogOTU_2463,2
cogOTU_2464,2
cogOTU_2465,4
cogOTU_2466,4
cogOTU_2467,2
cogOTU_2468,4
cogOTU_2469,15
cogOTU_2470,3
cogOTU_2471,10
cogOTU_2472,3
cogOTU_2473,11
cogOTU_2474,8
cogOTU_2475,3
cogOTU_2476,3
cogOTU_2477,50
cogOTU_2478,2
cogOTU_2479,3
cogOTU_2480,2
cogOTU_2481,2
cogOTU_2482,2
cogOTU_2483,2
cogOTU_2484,4
cogOTU_2485,4
cogOTU_2486,4
cogOTU_2487,7
cogOTU_2488,4
cogOTU_2489,3
cogOTU_2490,4
cogOTU_2491,2
cogOTU_2492,47
cogOTU_2493,2
cogOTU_2494,2
cogOTU_2495,8
cogOTU_2496,7
cogOTU_2497,2
cogOTU_2498,2
cogOTU_2499,2
cogOTU_2500,2
cogOTU_2501,3
cogOTU_2502,14
cogOTU_2503,3
cogOTU_2504,2
cogOTU_2505,3
cogOTU_2506,3
cogOTU_2507,22
cogOTU_2508,2
cogOTU_2509,2
cogOTU_2510,2
cogOTU_2511,2
cogOTU_2512,2
cogOTU_2513,5
cogOTU_2514,6
cogOTU_2515,7
cogOTU_2516,7
cogOTU_2517,3
cogOTU_2518,5
cogOTU_2519,7
cogOTU_2520,2
cogOTU_2521,4
cogOTU_2522,6
cogOTU_2523,7
cogOTU_2524,2
cogOTU_2525,3
cogOTU_2526,4
cogOTU_2527,3
cogOTU_2528,2
cogOTU_2529,3
cogOTU_2530,2
cogOTU_2531,2
cogOTU_2532,2
cogOTU_2533,5
cogOTU_2534,2
cogOTU_2535,2
cogOTU_2536,2
cogOTU_2537,2
cogOTU_2538,10
cogOTU_2539,10
cogOTU_2540,14
cogOTU_2541,5
cogOTU_2542,2
cogOTU_2543,2
cogOTU_2544,10
cogOTU_2545,2
cogOTU_2546,3
cogOTU_2547,3
cogOTU_2548,3
cogOTU_2549,2
cogOTU_2550,11
cogOTU_2551,8
cogOTU_2552,2
cogOTU_2553,10
cogOTU_2554,3
cogOTU_2555,6
cogOTU_2556,2
cogOTU_2557,5
cogOTU_2558,3
cogOTU_2559,8
cogOTU_2560,5
cogOTU_2561,4
cogOTU_2562,8
cogOTU_2563,4
cogOTU_2564,2
cogOTU_2565,3
cogOTU_2566,2
cogOTU_2567,4
cogOTU_2568,3
cogOTU_2569,2
cogOTU_2570,3
cogOTU_2571,2
cogOTU_2572,2
cogOTU_2573,33
cogOTU_2574,2
cogOTU_2575,4
cogOTU_2576,3
cogOTU_2577,2
cogOTU_2578,2
cogOTU_2579,3
cogOTU_2580,9
cogOTU_2581,2
cogOTU_2582,3
cogOTU_2583,3
cogOTU_2584,31
cogOTU_2585,3
cogOTU_2586,2
cogOTU_2587,2
cogOTU_2588,6
cogOTU_2589,4
cogOTU_2590,2
cogOTU_2591,3
cogOTU_2592,6
cogOTU_2593,4
cogOTU_2594,8
cogOTU_2595,4
cogOTU_2596,19
cogOTU_2597,6
cogOTU_2598,2
cogOTU_2599,3
cogOTU_2600,3
cogOTU_2601,2
cogOTU_2602,2
cogOTU_2603,3
cogOTU_2604,2
cogOTU_2605,4
cogOTU_2606,2
cogOTU_2607,8
cogOTU_2608,4
cogOTU_2609,2
cogOTU_2610,2
cogOTU_2611,3
cogOTU_2612,4
cogOTU_2613,2
cogOTU_2614,6
cogOTU_2615,3
cogOTU_2616,4
cogOTU_2617,4
cogOTU_2618,6
cogOTU_2619,3
cogOTU_2620,2
cogOTU_2621,2
cogOTU_2622,2
cogOTU_2623,2
cogOTU_2624,3
cogOTU_2625,13
cogOTU_2626,2
cogOTU_2627,17
cogOTU_2628,3
cogOTU_2629,4
cogOTU_2630,10
cogOTU_2631,3
cogOTU_2632,15
cogOTU_2633,4
cogOTU_2634,7
